subword	prod	cum_freq	idiosyncrasy_index
ie</w>	168	4597	27.363095238095237
die</w>	81	70497	870.3333333333334
en</w>	253	55477	219.27667984189722
aa	622	5361	8.618971061093248
er	1327	12611	9.50339110776187
ge	1750	29342	16.76685714285714
et</w>	218	4496	20.623853211009173
an</w>	180	4395	24.416666666666668
van</w>	21	31327	1491.7619047619048
oo	727	10553	14.515818431911967
het</w>	33	25941	786.0909090909091
le</w>	132	3038	23.015151515151516
wa	227	2150	9.47136563876652
ul	118	1083	9.177966101694915
ulle</w>	1	37	37.0
in	970	9682	9.981443298969072
on	896	9902	11.051339285714286
er</w>	678	13343	19.679941002949853
st	1125	14676	13.045333333333334
om</w>	82	7061	86.10975609756098
an	821	12179	14.834348355663824
nie</w>	13	16245	1249.6153846153845
ek</w>	228	13337	58.49561403508772
is</w>	145	13228	91.22758620689655
in</w>	105	14834	141.27619047619046
hulle</w>	45	14684	326.31111111111113
di	490	6558	13.383673469387755
al</w>	111	5275	47.52252252252252
aan</w>	108	9705	89.86111111111111
aar</w>	160	5467	34.16875
ver	860	13016	15.134883720930233
en	1042	10545	10.119961612284069
wat</w>	40	12103	302.575
te</w>	519	11815	22.764932562620423
da	192	3226	16.802083333333332
ui	359	3956	11.01949860724234
el</w>	460	8840	19.217391304347824
ou</w>	90	4914	54.6
he	334	5593	16.74550898203593
hy</w>	52	10647	204.75
es</w>	465	7902	16.993548387096773
sy</w>	23	10080	438.2608695652174
we	547	7411	13.548446069469836
de</w>	583	10015	17.178387650085764
'n</w>	49	9875	201.53061224489795
be	889	9798	11.021372328458943
re	633	6739	10.64612954186414
to	209	2095	10.023923444976077
my</w>	7	9089	1298.4285714285713
ere</w>	64	825	12.890625
ges	401	6345	15.82294264339152
ing</w>	572	4211	7.361888111888112
se	421	5048	11.990498812351545
sal</w>	22	8368	380.3636363636364
vi	52	957	18.403846153846153
aar	185	2168	11.718918918918918
le	602	8087	13.433554817275747
here</w>	3	8001	2667.0
oe	612	7848	12.823529411764707
oor	475	5270	11.094736842105263
or	358	3321	9.276536312849162
li	798	7409	9.284461152882205
julle</w>	6	7470	1245.0
vir</w>	10	7261	726.1
dit</w>	56	7104	126.85714285714286
hom</w>	6	6987	1164.5
dat</w>	63	6781	107.63492063492063
op</w>	39	6483	166.23076923076923
de	514	3940	7.665369649805448
sk	612	6378	10.42156862745098
ers</w>	293	3462	11.815699658703071
met</w>	17	6278	369.29411764705884
oor</w>	35	4228	120.8
jou</w>	3	6157	2052.3333333333335
si	408	5974	14.642156862745098
der</w>	106	3942	37.18867924528302
go	123	1710	13.902439024390244
ra	320	3100	9.6875
al	326	5522	16.938650306748468
as</w>	118	5364	45.45762711864407
mo	109	1842	16.89908256880734
hei	76	1751	23.039473684210527
was</w>	9	4941	549.0
and</w>	52	3162	60.80769230769231
maar</w>	17	4879	287.0
na</w>	66	4717	71.46969696969697
ur</w>	112	2227	19.883928571428573
toe</w>	17	4708	276.94117647058823
ar	474	4582	9.666666666666666
el	534	4638	8.685393258426966
wan	50	741	14.82
vo	79	995	12.594936708860759
ne	269	2717	10.100371747211897
br	169	2739	16.207100591715978
uit</w>	63	4515	71.66666666666667
kom</w>	59	4237	71.8135593220339
een</w>	47	4222	89.82978723404256
laa	87	854	9.816091954022989
wor	37	124	3.3513513513513513
sê</w>	7	4144	592.0
ons</w>	19	4139	217.8421052631579
ge</w>	345	4104	11.895652173913044
god</w>	11	4084	371.27272727272725
word</w>	5	4056	811.2
ig</w>	186	4022	21.623655913978496
sa	289	3991	13.809688581314878
ie	378	4003	10.58994708994709
do	137	1796	13.10948905109489
gaan</w>	59	3923	66.49152542372882
want</w>	46	3892	84.6086956521739
daar	72	3889	54.013888888888886
kon	37	1078	29.135135135135137
aan	341	3578	10.49266862170088
we</w>	145	3620	24.96551724137931
vol	106	3586	33.83018867924528
aak</w>	56	806	14.392857142857142
op	375	3509	9.357333333333333
gt	318	3505	11.022012578616351
jy</w>	9	3502	389.1111111111111
seu	12	1170	97.5
is	204	833	4.083333333333333
om	279	3404	12.200716845878135
heid</w>	263	3384	12.866920152091256
moet</w>	15	3374	224.93333333333334
laat</w>	31	3356	108.25806451612904
se</w>	189	3338	17.66137566137566
me	277	3327	12.010830324909747
tr	197	3305	16.776649746192895
dr	285	3278	11.501754385964912
by</w>	8	3238	404.75
der	289	3226	11.162629757785467
oos</w>	36	264	7.333333333333333
ag</w>	114	3067	26.903508771929825
so	137	3063	22.357664233576642
wi	108	3044	28.185185185185187
uit	378	3012	7.968253968253968
ke</w>	325	2993	9.20923076923077
ders</w>	50	1129	22.58
daar</w>	21	2890	137.61904761904762
ger	227	2878	12.678414096916299
hu	59	966	16.372881355932204
gr	183	2858	15.617486338797814
soos</w>	16	2857	178.5625
sp	273	2824	10.344322344322345
us</w>	114	2816	24.70175438596491
maak</w>	56	2774	49.535714285714285
dan</w>	49	2739	55.89795918367347
vr	122	2706	22.18032786885246
na	196	2703	13.790816326530612
koning</w>	2	2681	1340.5
reek</w>	51	2655	52.05882352941177
gee</w>	32	2651	82.84375
hi	55	596	10.836363636363636
wees</w>	7	2603	371.85714285714283
isra	21	59	2.8095238095238093
israel</w>	1	2543	2543.0
woor	22	738	33.54545454545455
deur</w>	16	2485	155.3125
wer	255	2470	9.686274509803921
ook</w>	16	2461	153.8125
gesê</w>	4	2408	602.0
tot</w>	5	2379	475.8
em</w>	18	476	26.444444444444443
aam</w>	35	2314	66.11428571428571
seun</w>	7	2305	329.2857142857143
la	276	2283	8.271739130434783
lo	214	2279	10.649532710280374
doen</w>	14	2178	155.57142857142858
ste</w>	130	2175	16.73076923076923
kin	36	398	11.055555555555555
pr	110	2170	19.727272727272727
men	100	2163	21.63
geb	138	2158	15.63768115942029
wy	131	2138	16.3206106870229
ns</w>	26	2129	81.88461538461539
waar	101	2069	20.485148514851485
te	220	2055	9.340909090909092
voor</w>	10	2022	202.2
hier	21	213	10.142857142857142
ou	215	1994	9.274418604651164
ba	168	1981	11.791666666666666
so</w>	13	1950	150.0
va	70	1913	27.32857142857143
huis</w>	23	1899	82.56521739130434
ad</w>	38	1899	49.973684210526315
gest	138	1893	13.717391304347826
onder</w>	23	1883	81.8695652173913
yk</w>	50	1882	37.64
neem</w>	29	1846	63.6551724137931
bl	91	1843	20.252747252747252
ve	103	1836	17.825242718446603
of</w>	15	1810	120.66666666666667
hierdie</w>	3	1809	603.0
ig	139	1802	12.964028776978417
woord</w>	9	1789	198.77777777777777
kinders</w>	6	1776	296.0
bring</w>	37	1775	47.972972972972975
dag</w>	32	1774	55.4375
land</w>	21	1770	84.28571428571429
af	311	1767	5.681672025723473
